Temperature[Celsius],Concentration[%],ConcentrationRatio,Time[Minutes],STY,E
90.0,250.0,3.5,0.6875,2864.6045427527106,2.1040976109754466
130.0,350.0,4.5,1.0625,4108.945450743687,1.3020523542256979
70.0,450.0,1.5,1.4375,1957.07289293434,1.5484669639217858
110.0,150.0,2.5,1.8125,873.0273116172434,0.9142965161725265
79.27457323277525,299.0365767274468,4.126899814176005,0.5046057017915543,3842.50256193004,3.183089320781927
112.17909983286475,442.82018389891545,4.567287129877714,1.9652748643646945,2811.682828580715,1.3241176402515562
112.02319392524801,426.20020166128205,1.0000007747595994,1.3432281924772784,2710.1539945234417,0.6160420829573369
78.86571509257206,312.4017812191396,4.9999992652204615,0.9562651286069641,3313.6483215618814,2.040871579501603
73.32271834659397,239.44934641109882,4.647246025939413,0.5006140644681406,2480.3844396645845,4.657711760404054
114.41588627201908,324.0370411547815,4.402311384713402,0.6815977341332206,5722.954549363658,1.350766725453914
72.26861386365066,128.91563435595398,3.3426608129620106,1.5903813135571938,465.14378850403955,3.1444264296557667
101.13137171956151,262.1031865438939,3.337928229171192,1.4228741809773306,2143.8092457664598,1.041927535298402
94.69171752419538,371.38129688854,4.87588911829214,0.5000092994177627,7672.061848407092,1.934886080593831
63.258718002796904,468.6172259653159,3.7017971698443155,1.4565593719472707,3114.5722681712227,1.6148199779742967
76.93024928000472,204.40075779642098,4.657914160614872,0.5000450971128015,2088.3839946394023,4.751537340091193
60.09633222650188,153.81549694111757,4.269547619282601,1.8964373528278735,506.7244638722112,3.4386425970924432
67.73270806435067,122.57519349593228,4.455226267009346,1.3334389950136898,493.2307534616951,4.31556011920141
63.21933018756668,208.31437491473645,2.8741646866895234,1.9973157474004606,673.5500514014091,2.3735614774620433
67.17616184354813,203.37043989330448,4.999806208254489,0.5427961747790165,1614.8516370354353,6.15557461610991
65.63415906179438,194.27055851885393,4.95276544879456,0.6464241250522309,1353.7913769952038,5.8019546377780955
96.32797546141325,371.20043906278545,4.9969628257979135,0.5000956398085086,7876.743330658589,1.9053499356859458
60.0072121460954,205.88944100131212,4.999930797167625,0.5487881698554049,1302.5871843762525,7.882834194981472
131.64231346196144,364.6801669541167,1.726952833212497,0.5175782787043983,6855.789928541132,0.7369209475794579
103.12079613701326,373.6702800359832,4.948248492452117,0.500003546978057,8417.98441140404,1.7187394112641876
106.15168683617263,397.9967697759865,4.95808257481401,0.5000000595126755,9276.158097258396,1.6314640010507357
60.00083708176927,236.7558249244278,4.207205880475903,0.5087520182706539,1469.2968585428594,7.698560074330969
60.00804704181217,136.59355132485558,4.811152267116684,0.5001209472855317,594.748937083486,12.79331257832221
120.64226643543853,445.7967086377509,4.999954811451871,0.500010136094225,11028.274686135062,1.4936153566248112
