Temperature,Concentration,ConcentrationRatio,Time,STY,E_factor
89.963209507789,480.2857225639665,3.9279757672456204,1.397987726295555,4217.598124640979,1.1405330857405562
72.48149123539493,162.39780813448107,1.2323344486727978,1.7992642186624028,301.70553441209324,3.4248686834340067
108.0892009394567,383.2290311184182,1.0823379771832098,1.9548647782429915,1841.0742503318709,0.507166403349293
126.59541126403374,184.93564427131048,1.7272998688284025,0.7751067647801507,1974.5469738782842,1.0422861863823147
84.33937943676301,309.9025726528952,2.727780074568463,0.9368437102970628,2663.4058127076046,1.6284941302245428
108.94823157779035,155.79754426081672,2.1685785941408726,1.0495427649405376,1174.1772977199246,1.3743785609571046
96.48559873736288,414.07038455720544,1.798695128633439,1.2713516576204174,3205.925280400219,0.7479978227963466
107.39316550896339,118.58016508799909,3.4301794076057535,0.7557861855309373,1166.9132800586508,2.247800100316737
65.20412743882235,479.5542149013333,4.862528132298237,1.7125960221746916,3231.8985840749983,1.6216634128708798
84.36910153386965,139.06884560255355,3.7369321060486276,1.1602287406094018,849.7807441880108,2.5914752720319405
69.76305878758231,298.0707640445081,1.1375540844608736,1.8639806031181732,731.3467798531966,2.1459167018576446
80.70239852800135,365.0089137415928,2.246844304357644,1.2801020317667162,2422.9267203338004,1.2495155103680728
103.73682234746238,173.94178221021082,4.878338511058234,1.6626992350416718,1269.506409810844,1.4990574067742886
135.15991532513513,457.93094017105955,3.3915999152443406,1.8828113525346752,3022.039521855894,0.9309856003332835
67.07940016415355,178.3931449676581,1.1809091556421523,0.9879954961448965,323.2482186983218,7.139302601743378
91.09418317515856,208.53961270955836,4.314950036607717,1.0351299900403839,2001.817586865317,1.810414325200825
82.47476077499046,317.0784332632994,1.5636968998990506,1.7032954711310595,1398.3861572027522,1.1571397117580624
65.96405149438166,494.7547746402069,4.08897907718663,0.7980735223012586,5183.139572965939,2.2248580573611485
60.44176936988819,426.18457138193367,3.8274293753904685,1.5935107520614809,2503.9732089982663,1.7608802442389206
121.70162773487566,129.61786069363615,2.4338629141770904,0.6738035892876946,1437.3452212023385,1.6648115077263048
129.04827407004748,349.3192507310232,2.3235920994105967,0.5953375254290354,6506.463303350275,0.7533665075299983
84.87858573725298,230.07332881069883,3.9184247133522563,1.4563362070328196,1634.4025483890025,1.5360105383768874
130.97701940610614,288.8859700647797,1.4783769837532068,1.5698671808344926,2083.3016264265343,0.3993567723006663
120.8628038893518,324.5108790277985,4.083868719818244,1.2406933945465861,3263.0119949009763,1.1596219787415902
101.81862635055953,271.0164073434198,1.1016765069763808,0.6618371404899567,1830.2317366507918,2.1848696979584448
62.51433485493874,354.56416450551217,2.2574239243053067,1.262856036747054,1567.494938036078,2.431646558137262
132.60531791408744,199.71689165954996,2.641531692142519,1.633326707814573,1502.919380206995,0.6920801317746701
78.3038532393298,130.7919639315172,2.159005811655072,0.7418319308810066,474.29584195072005,5.965603111117108
134.37581218740584,423.2481518257668,3.533615026041694,1.8071908852815766,2912.2082089869978,0.9781967735004041
124.29376615192916,174.62802355441434,4.570235993959911,1.3090133628734761,1651.7731982502328,1.3432949366318006
131.92886140987235,349.3192507310232,2.3235920994105967,0.5417980981929377,7123.283583359106,0.7597983400993448
133.35880620297425,184.93564427131048,1.7272998688284025,0.9726893790859417,1850.8728195614506,0.7362384431344445
60.654290222369085,426.18457138193367,3.8274293753904685,1.5935107520614809,2513.4479879929604,1.7504741899385312
139.92193745079226,418.29130831966984,3.3915999152443406,1.7127548247062472,3033.890023466218,0.9313892223985274
123.26301315374208,324.5108790277985,1.5023544981485637,1.249972967099253,2763.3392358625797,0.497943561875
85.00302850180435,266.86396737357944,3.533615026041694,1.4765637449356435,1897.3602810489583,1.3430111825483912
107.4116385398757,386.73958735370616,3.4060520821786557,0.7806727330910043,5781.1771066094425,1.0612266862010609
103.5955488854009,271.0164073434198,1.3977881046802698,0.7534401908817885,2173.7990637194853,1.564320947289487
132.60531791408744,220.67156543117542,2.6232346448629706,1.633326707814573,1668.518187344342,0.6777492287418347
89.963209507789,473.5783994389958,3.8841133093157056,1.65239048090777,3548.2901921071584,1.1074264125037658
122.13520774616978,414.07038455720544,1.798695128633439,1.2713516576204174,3844.152344240706,0.457850524637488
71.45676582739418,161.29706747509678,4.08897907718663,0.7980735223012586,949.0860660997171,4.741318967029717
86.79406444444948,208.53961270955836,3.4104952565903837,1.0283922728969785,1667.7885271004263,1.926838239590257
130.97701940610614,288.8859700647797,1.4783769837532068,1.934058129986084,1746.7737555206477,0.3546943774819763
126.59541126403374,184.93564427131048,1.7272998688284025,0.8767560420861653,1841.2539684921921,0.9362330685969179
89.963209507789,480.6205324869592,3.9279757672456204,1.3858344519700934,4254.98845258378,1.1418219000105763
124.29376615192916,174.62802355441434,4.570235993959911,1.2555197234725277,1718.9436828439304,1.3476649513177588
69.58539455957163,301.43683132276624,1.1375540844608736,1.9329055395026187,732.3457181359006,2.063822084101421
